student_id,cgpa,weekly_accuracy,week1_accuracy,week2_accuracy,week3_accuracy,week4_accuracy,avg_response_time_sec,topics_attempted,attendance_rate,accuracy_trend,concept_gap_score,engagement_consistency,topics_list,weak_topics,learning_state
STU0001,5.74,0.6551,0.6446,0.672,0.6657,0.6379,44.45,6,0.6519,0.0035,0.4825,1.5959,NLP|Probability|SQL|System Design|Algorithms|Deep Learning,Probability|System Design,PLATEAUING
STU0002,6.09,1.0,1.0,1.0,1.0,1.0,22.02,9,0.9591,0.0339,0.1587,0.9142,NLP|System Design|Deep Learning|Computer Vision|Algorithms|Statistics|SQL|Probability|Python Basics,Statistics,MASTERED
STU0003,9.26,0.7149,0.6426,0.6893,0.7255,0.802,36.2,9,0.84,0.0448,0.257,1.5868,OOP|Algorithms|Deep Learning|Probability|Linear Algebra|Computer Vision|ML Fundamentals|Data Structures|Statistics,Algorithms|Computer Vision,PROGRESSING
STU0004,7.49,0.7558,0.7169,0.7493,0.7603,0.7968,45.59,6,0.7643,0.0492,0.2407,1.4298,Data Structures|Deep Learning|ML Fundamentals|APIs|Statistics|OOP,Data Structures,PROGRESSING
STU0005,8.01,0.2249,0.3545,0.2652,0.1947,0.0853,65.56,4,0.5341,-0.0739,0.6917,2.492,NLP|Probability|OOP|Data Structures,OOP|Data Structures,STRUGGLING
STU0006,6.61,0.2809,0.3552,0.3041,0.2571,0.2074,73.2,4,0.4889,-0.0418,0.811,3.1601,Python Basics|APIs|Probability|ML Fundamentals,Python Basics|ML Fundamentals|APIs,STRUGGLING
STU0007,8.43,0.2187,0.2494,0.242,0.2159,0.1675,93.66,5,0.5024,-0.0223,0.6886,2.9037,Probability|System Design|Computer Vision|APIs|Deep Learning,Deep Learning|Computer Vision|Probability,STRUGGLING
STU0008,7.18,0.9781,0.9413,0.9711,1.0,1.0,21.3,9,0.9969,0.0203,0.1115,0.3144,Deep Learning|Computer Vision|Probability|ML Fundamentals|NLP|Data Structures|Linear Algebra|Python Basics|SQL,Computer Vision,MASTERED
STU0009,7.47,0.7757,0.7417,0.7678,0.7796,0.8137,23.86,8,0.7952,0.0244,0.3136,1.2527,System Design|OOP|Computer Vision|Probability|Data Structures|NLP|SQL|ML Fundamentals,SQL|ML Fundamentals,PROGRESSING
STU0010,5.8,0.8139,0.7321,0.7856,0.8556,0.8825,42.74,9,0.8549,0.0306,0.2239,1.431,Statistics|Computer Vision|Deep Learning|ML Fundamentals|OOP|SQL|Linear Algebra|Python Basics|Data Structures,Data Structures|SQL,PROGRESSING
